station_raw,time_to_tokyo_min
ＪＲ中央線/立川駅,51.0
東急田園都市線/駒沢大学駅,32.0
東急田園都市線/桜新町駅,35.0
東急田園都市線/三軒茶屋駅,28.0
東京メトロ千代田線/湯島駅,16.0
東京メトロ銀座線/上野広小路駅,11.0
東京メトロ銀座線/末広町駅,10.0
ＪＲ青梅線/小作駅,69.0
ＪＲ青梅線/河辺駅,72.0
ＪＲ青梅線/東青梅駅,75.0
東京メトロ半蔵門線/永田町駅,14.0
東京メトロ丸ノ内線/赤坂見附駅,8.0
東京メトロ南北線/溜池山王駅,14.0
ＪＲ中央線/国分寺駅,40.0
ＪＲ中央線/武蔵小金井駅,38.0
ＪＲ武蔵野線/西国分寺駅,43.0
ＪＲ中央線/高円寺駅,29.0
西武新宿線/野方駅,47.0
東京メトロ丸ノ内線/新高円寺駅,28.0
東京メトロ丸ノ内線/東高円寺駅,26.0
東京メトロ丸ノ内線/新中野駅,24.0
ＪＲ中央線/中野駅,18.0
京王相模原線/京王永山駅,53.0
小田急多摩線/はるひ野駅,57.0
京王相模原線/若葉台駅,55.0
東京メトロ千代田線/根津駅,18.0
ＪＲ山手線/上野駅,8.0
都営大江戸線/築地市場駅,24.0
都営大江戸線/汐留駅,12.0
新交通ゆりかもめ/新橋駅,4.0
東京メトロ南北線/永田町駅,17.0
東京メトロ銀座線/溜池山王駅,14.0
東京メトロ日比谷線/秋葉原駅,4.0
都営新宿線/岩本町駅,17.0
ＪＲ山手線/御徒町駅,6.0
東京メトロ日比谷線/仲御徒町駅,12.0
東京メトロ銀座線/赤坂見附駅,8.0
東京メトロ千代田線/赤坂駅,17.0
東急田園都市線/すずかけ台駅,64.0
東急田園都市線/南町田グランベリーパーク駅,58.0
東急田園都市線/つくし野駅,62.0
東京メトロ有楽町線/銀座一丁目駅,10.0
東京メトロ銀座線/銀座駅,2.0
ＪＲ山手線/有楽町駅,2.0
ＪＲ青梅線/羽村駅,66.0
都営大江戸線/上野御徒町駅,13.0
東京メトロ銀座線/京橋駅,922.0
都営浅草線/宝町駅,15.0
都営三田線/高島平駅,44.0
都営三田線/新高島平駅,45.0
都営三田線/西台駅,42.0
都営新宿線/小川町駅,8.0
東京メトロ東西線/竹橋駅,14.0
東京メトロ千代田線/大手町駅,1.0
都営三田線/内幸町駅,16.0
東京メトロ銀座線/虎ノ門駅,11.0
ＪＲ山手線/新橋駅,4.0
東急東横線/田園調布駅,41.0
東急目黒線/奥沢駅,39.0
東急東横線/多摩川駅,40.0
東京メトロ千代田線/千駄木駅,20.0
東京メトロ南北線/東大前駅,24.0
東京メトロ有楽町線/永田町駅,14.0
ＪＲ山手線/原宿駅,26.0
東京メトロ千代田線/明治神宮前駅,22.0
東京メトロ副都心線/北参道駅,29.0
東京メトロ丸ノ内線/霞ケ関駅,4.0
ＪＲ青梅線/青梅駅,77.0
小田急線/鶴川駅,65.0
小田急多摩線/小田急永山駅,62.0
小田急線/新百合ヶ丘駅,48.0
小田急多摩線/栗平駅,53.0
小田急多摩線/五月台駅,51.0
東急多摩川線/多摩川駅,40.0
東京メトロ日比谷線/東銀座駅,10.0
ＪＲ山手線/日暮里駅,11.0
京成本線/日暮里駅,11.0
ＪＲ京浜東北線/上野駅,5.0
東京メトロ丸ノ内線/中野富士見町駅,29.0
東京メトロ丸ノ内線/中野新橋駅,27.0
東京メトロ日比谷線/虎ノ門ヒルズ駅,15.0
東京メトロ丸ノ内線/国会議事堂前駅,6.0
ＪＲ常磐線/南千住駅,19.0
東京メトロ日比谷線/三ノ輪駅,19.0
京成本線/千住大橋駅,29.0
ＪＲ中央線/西国分寺駅,45.0
京王線/府中駅,46.0
東急目黒線/田園調布駅,43.0
東急目黒線/多摩川駅,40.0
東急目黒線/新丸子駅,40.0
小田急線/狛江駅,47.0
小田急線/和泉多摩川駅,48.0
小田急線/喜多見駅,45.0
ＪＲ山手線/西日暮里駅,14.0
ＪＲ山手線/田端駅,15.0
東京メトロ千代田線/表参道駅,17.0
東京メトロ銀座線/外苑前駅,15.0
ＪＲ山手線/渋谷駅,19.0
ＪＲ山手線/鶯谷駅,10.0
東京メトロ有楽町線/新富町駅,14.0
都営三田線/西巣鴨駅,26.0
ＪＲ埼京線/板橋駅,26.0
都営三田線/新板橋駅,28.0
ＪＲ青梅線/福生駅,64.0
都営三田線/西高島平駅,47.0
東京メトロ半蔵門線/水天宮前駅,15.0
東京メトロ日比谷線/人形町駅,14.0
東京メトロ東西線/茅場町駅,13.0
都営三田線/御成門駅,17.0
都電荒川線/西ヶ原四丁目駅,36.0
ＪＲ常磐線/三河島駅,15.0
東急目黒線/西小山駅,33.0
東急目黒線/洗足駅,35.0
東急目黒線/武蔵小山駅,31.0
都営浅草線/泉岳寺駅,20.0
ＪＲ山手線/高輪ゲートウェイ駅,12.0
東京メトロ銀座線/稲荷町駅,16.0
東急田園都市線/つきみ野駅,68.0
京成本線/京成上野駅,19.0
小田急線/町田駅,65.0
ＪＲ山手線/秋葉原駅,4.0
ＪＲ青梅線/中神駅,55.0
ＪＲ青梅線/昭島駅,58.0
ＪＲ青梅線/東中神駅,54.0
東京メトロ半蔵門線/半蔵門駅,14.0
ＪＲ京浜東北線/上中里駅,18.0
東京メトロ南北線/西ケ原駅,27.0
都電荒川線/荒川車庫前駅,35.0
東京メトロ丸ノ内線/本郷三丁目駅,7.0
京王相模原線/京王多摩センター駅,61.0
小田急多摩線/小田急多摩センター駅,68.0
多摩都市モノレール/多摩センター駅,67.0
東武東上線/北池袋駅,26.0
東京メトロ日比谷線/入谷駅,17.0
東京メトロ日比谷線/南千住駅,19.0
ＪＲ山手線/駒込駅,18.0
東京メトロ南北線/駒込駅,18.0
ＪＲ山手線/巣鴨駅,20.0
ＪＲ山手線/神田駅,2.0
東京メトロ丸ノ内線/淡路町駅,3.0
西武拝島線/拝島駅,61.0
ＪＲ京浜東北線/大森駅,20.0
京急本線/大森海岸駅,28.0
ＪＲ横須賀線/西大井駅,13.0
東京メトロ日比谷線/神谷町駅,16.0
東京メトロ東西線/大手町駅,1.0
ＪＲ総武線快速/新日本橋駅,2.0
東京メトロ副都心線/明治神宮前駅,22.0
ＪＲ青梅線/西立川駅,49.0
都営大江戸線/本郷三丁目駅,7.0
小田急線/成城学園前駅,37.0
小田急線/祖師ヶ谷大蔵駅,37.0
京王線/仙川駅,42.0
東京メトロ銀座線/表参道駅,17.0
東京メトロ丸ノ内線/大手町駅,1.0
東京メトロ千代田線/新御茶ノ水駅,11.0
東急東横線/自由が丘駅,38.0
東京メトロ日比谷線/小伝馬町駅,15.0
東京メトロ銀座線/神田駅,2.0
ＪＲ総武線/御茶ノ水駅,4.0
都営三田線/神保町駅,11.0
ＪＲ中央線/東小金井駅,35.0
西武多摩湖線/国分寺駅,43.0
ＪＲ京葉線/葛西臨海公園駅,13.0
ＪＲ京葉線/舞浜駅,17.0
東京メトロ東西線/葛西駅,25.0
東京メトロ東西線/南砂町駅,19.0
東京メトロ東西線/東陽町駅,19.0
東京メトロ東西線/西葛西駅,23.0
都営大江戸線/大門駅,15.0
東京メトロ銀座線/新橋駅,2.0
都電荒川線/荒川一中前駅,33.0
都電荒川線/三ノ輪橋駅,30.0
ＪＲ総武線/四ツ谷駅,10.0
東京メトロ東西線/中野駅,18.0
都電荒川線/庚申塚駅,34.0
東京メトロ丸ノ内線/方南町駅,31.0
ＪＲ横浜線/成瀬駅,62.0
日暮里・舎人ライナー/赤土小学校前駅,27.0
東京メトロ日比谷線/茅場町駅,11.0
東京メトロ丸ノ内線/東京駅,
東京メトロ東西線/日本橋駅,11.0
東京メトロ半蔵門線/表参道駅,20.0
東京メトロ銀座線/上野駅,5.0
ＪＲ京浜東北線/鶯谷駅,10.0
ＪＲ常磐線/日暮里駅,12.0
ＪＲ山手線/浜松町駅,6.0
都営新宿線/船堀駅,32.0
小田急多摩線/唐木田駅,63.0
東急池上線/荏原中延駅,34.0
ＪＲ山手線/大塚駅,22.0
東急大井町線/旗の台駅,35.0
ＪＲ総武線/中野駅,18.0
都営浅草線/東日本橋駅,15.0
都営新宿線/馬喰横山駅,10.0
東京メトロ日比谷線/日比谷駅,11.0
小田急多摩線/黒川駅,61.0
京王線/聖蹟桜ヶ丘駅,56.0
ＪＲ中央線/武蔵境駅,33.0
西武新宿線/花小金井駅,58.0
西武新宿線/田無駅,51.0
ＪＲ総武線/三鷹駅,31.0
東京メトロ日比谷線/北千住駅,25.0
都営三田線/蓮根駅,40.0
東急池上線/旗の台駅,32.0
ＪＲ八高線/東福生駅,79.0
多摩都市モノレール/松が谷駅,69.0
多摩都市モノレール/高松駅,1148.0
ＪＲ南武線/西国立駅,55.0
ＪＲ常磐線/北千住駅,25.0
ＪＲ宇都宮線/尾久駅,12.0
都電荒川線/小台駅,43.0
西武多摩川線/新小金井駅,44.0
ＪＲ中央線/豊田駅,55.0
ＪＲ中央線/日野駅,46.0
ＪＲ中央線/八王子駅,63.0
新交通ゆりかもめ/汐留駅,14.0
東京メトロ半蔵門線/大手町駅,1.0
都営三田線/芝公園駅,18.0
東京メトロ千代田線/乃木坂駅,17.0
多摩都市モノレール/立川南駅,45.0
多摩都市モノレール/立川北駅,45.0
ＪＲ高崎線/尾久駅,12.0
都電荒川線/荒川遊園地前駅,45.0
ＪＲ京浜東北線/王子駅,20.0
東京メトロ東西線/門前仲町駅,16.0
都営三田線/志村三丁目駅,38.0
都営三田線/志村坂上駅,36.0
ＪＲ青梅線/拝島駅,56.0
東京メトロ日比谷線/築地駅,14.0
都営三田線/千石駅,22.0
ＪＲ総武線/秋葉原駅,4.0
ＪＲ山手線/目黒駅,21.0
東急目黒線/不動前駅,29.0
東京メトロ日比谷線/広尾駅,20.0
ＪＲ埼京線/戸田公園駅,31.0
東京メトロ南北線/六本木一丁目駅,21.0
ＪＲ京浜東北線/田端駅,15.0
都営三田線/巣鴨駅,20.0
ＪＲ山手線/東京駅,
東北新幹線/上野駅,5.0
ＪＲ中央線/御茶ノ水駅,5.0
ＪＲ京浜東北線/新橋駅,2.0
小田急線/登戸駅,42.0
ＪＲ中央線/吉祥寺駅,28.0
ＪＲ中央線/神田駅,2.0
都営新宿線/神保町駅,10.0
東京メトロ銀座線/三越前駅,10.0
ＪＲ総武線快速/馬喰町駅,4.0
東京メトロ南北線/本駒込駅,22.0
西武新宿線/鷺ノ宮駅,42.0
ＪＲ中央線/阿佐ケ谷駅,30.0
東京メトロ丸ノ内線/南阿佐ケ谷駅,32.0
東京メトロ半蔵門線/青山一丁目駅,13.0
東京メトロ千代田線/西日暮里駅,13.0
都電荒川線/新庚申塚駅,36.0
東京メトロ東西線/浦安駅,31.0
東京メトロ東西線/南行徳駅,32.0
都営浅草線/東銀座駅,14.0
都営浅草線/大門駅,14.0
ＪＲ埼京線/浮間舟渡駅,29.0
都営三田線/三田駅,16.0
都営三田線/水道橋駅,13.0
東京メトロ丸ノ内線/後楽園駅,9.0
都営三田線/春日駅,18.0
都営三田線/白山駅,20.0
都営大江戸線/春日駅,18.0
ＪＲ中央線/四ツ谷駅,11.0
日暮里・舎人ライナー/西日暮里駅,13.0
ＪＲ東海道本線/新橋駅,2.0
ＪＲ八高線/箱根ケ崎駅,85.0
ＪＲ山手線/田町駅,9.0
ＪＲ京浜東北線/西日暮里駅,13.0
東京メトロ半蔵門線/神保町駅,10.0
東京メトロ東西線/九段下駅,11.0
東京メトロ南北線/白金高輪駅,24.0
ＪＲ八高線/拝島駅,56.0
新交通ゆりかもめ/日の出駅,19.0
都営浅草線/三田駅,16.0
都電荒川線/荒川区役所前駅,38.0
東京メトロ半蔵門線/九段下駅,11.0
ＪＲ八高線/小宮駅,72.0
都営三田線/本蓮沼駅,34.0
東武東上線/ときわ台駅,35.0
東急池上線/雪が谷大塚駅,38.0
東急池上線/大崎広小路駅,30.0
ＪＲ京浜東北線/日暮里駅,13.0
小田急線/千歳船橋駅,39.0
小田急線/経堂駅,41.0
ＪＲ山手線/五反田駅,19.0
都営浅草線/五反田駅,19.0
ＪＲ中央線/水道橋駅,13.0
ＪＲ南武線/立川駅,40.0
東京メトロ千代田線/国会議事堂前駅,6.0
東京メトロ丸ノ内線/銀座駅,2.0
東急田園都市線/二子玉川駅,32.0
東急田園都市線/二子新地駅,37.0
東急田園都市線/用賀駅,42.0
西武多摩川線/多磨駅,48.0
東京メトロ日比谷線/八丁堀駅,2.0
京王相模原線/京王堀之内駅,69.0
ＪＲ中央線/三鷹駅,30.0
都電荒川線/宮ノ前駅,43.0
ＪＲ山手線/恵比寿駅,23.0
ＪＲ青梅線/牛浜駅,62.0
京王線/国領駅,55.0
京王相模原線/稲城駅,52.0
都営浅草線/新橋駅,3.0
東京メトロ丸ノ内線/中野坂上駅,22.0
都営大江戸線/中野坂上駅,22.0
ＪＲ中央線/東中野駅,27.0
東急東横線/渋谷駅,19.0
西武拝島線/西武立川駅,66.0
都電荒川線/滝野川一丁目駅,36.0
東武東上線/下赤塚駅,37.0
東京メトロ銀座線/青山一丁目駅,13.0
東京メトロ丸ノ内線/御茶ノ水駅,5.0
東京メトロ南北線/白金台駅,28.0
京急本線/泉岳寺駅,20.0
東京メトロ日比谷線/上野駅,5.0
ＪＲ南武線/登戸駅,42.0
ＪＲ総武線/高円寺駅,28.0
ＪＲ中央線/飯田橋駅,13.0
都営新宿線/浜町駅,16.0
都営三田線/白金高輪駅,24.0
東京メトロ南北線/麻布十番駅,22.0
西武多摩川線/武蔵境駅,32.0
京王井の頭線/吉祥寺駅,27.0
東京メトロ千代田線/町屋駅,24.0
京成本線/町屋駅,24.0
都電荒川線/町屋駅前駅,28.0
ＪＲ総武線/浅草橋駅,12.0
東京メトロ日比谷線/恵比寿駅,24.0
都営大江戸線/清澄白河駅,16.0
東武東上線/成増駅,35.0
多摩都市モノレール/大塚・帝京大学駅,67.0
都営大江戸線/新御徒町駅,18.0
ＪＲ京浜東北線/浜松町駅,6.0
ＪＲ埼京線/恵比寿駅,24.0
都営三田線/白金台駅,28.0
新交通ゆりかもめ/竹芝駅,17.0
京成本線/新三河島駅,25.0
都営浅草線/人形町駅,14.0
東急東横線/代官山駅,33.0
ＪＲ京浜東北線/赤羽駅,16.0
つくばエクスプレス/浅草駅,19.0
都営大江戸線/西新宿五丁目駅,33.0
京王新線/幡ヶ谷駅,27.0
都営三田線/目黒駅,21.0
東京メトロ日比谷線/六本木駅,16.0
東京メトロ丸ノ内線/新宿御苑前駅,15.0
東京メトロ副都心線/新宿三丁目駅,17.0
都営新宿線/曙橋駅,20.0
ＪＲ山手線/品川駅,8.0
東京メトロ南北線/赤羽岩淵駅,33.0
東京メトロ南北線/志茂駅,35.0
西武池袋線/東久留米駅,50.0
ＪＲ京葉線/越中島駅,4.0
都営大江戸線/門前仲町駅,13.0
ＪＲ中央線/新宿駅,14.0
東京メトロ丸ノ内線/西新宿駅,20.0
西武新宿線/西武新宿駅,29.0
都電荒川線/大塚駅前駅,25.0
東京メトロ丸ノ内線/新大塚駅,14.0
都電荒川線/向原駅,31.0
東急多摩川線/沼部駅,45.0
ＪＲ京浜東北線/秋葉原駅,4.0
都営大江戸線/六本木駅,16.0
ＪＲ京浜東北線/御徒町駅,6.0
都営大江戸線/青山一丁目駅,13.0
多摩都市モノレール/柴崎体育館駅,51.0
ＪＲ中央線/千駄ケ谷駅,20.0
東京メトロ南北線/後楽園駅,9.0
東京メトロ丸ノ内線/茗荷谷駅,12.0
東急大井町線/上野毛駅,47.0
都営三田線/板橋本町駅,32.0
京王線/千歳烏山駅,34.0
東急目黒線/目黒駅,21.0
京王井の頭線/永福町駅,36.0
ＪＲ山手線/新宿駅,14.0
ＪＲ総武線/吉祥寺駅,27.0
京王線/調布駅,41.0
東京メトロ日比谷線/銀座駅,2.0
東京メトロ南北線/目黒駅,21.0
東京メトロ丸ノ内線/荻窪駅,24.0
ＪＲ総武線/西荻窪駅,32.0
東武東上線/上板橋駅,37.0
京王線/京王八王子駅,62.0
京王井の頭線/井の頭公園駅,37.0
東京メトロ銀座線/日本橋駅,11.0
ＪＲ京葉線/八丁堀駅,2.0
東武伊勢崎線/東向島駅,32.0
東京メトロ銀座線/浅草駅,19.0
都営浅草線/本所吾妻橋駅,22.0
都営大江戸線/新宿西口駅,24.0
東京メトロ丸ノ内線/新宿駅,14.0
ＪＲ山手線/大崎駅,16.0
都営大江戸線/飯田橋駅,15.0
東急大井町線/大岡山駅,34.0
つくばエクスプレス/秋葉原駅,4.0
東急世田谷線/上町駅,50.0
ＪＲ中央線/国立駅,45.0
ＪＲ中央線/荻窪駅,23.0
京王井の頭線/高井戸駅,44.0
ＪＲ中央線/西荻窪駅,32.0
ＪＲ武蔵野線/北府中駅,45.0
東京メトロ有楽町線/江戸川橋駅,26.0
西武新宿線/新井薬師前駅,40.0
都営新宿線/九段下駅,10.0
都営大江戸線/東中野駅,27.0
都営大江戸線/赤羽橋駅,20.0
ＪＲ京浜東北線/神田駅,2.0
東急世田谷線/西太子堂駅,41.0
ＪＲ五日市線/熊川駅,77.0
東急池上線/五反田駅,18.0
都営浅草線/高輪台駅,21.0
東京メトロ半蔵門線/三越前駅,11.0
都営新宿線/新宿三丁目駅,17.0
東京メトロ副都心線/東新宿駅,29.0
西武多摩湖線/一橋学園駅,51.0
東京メトロ丸ノ内線/四谷三丁目駅,13.0
東急目黒線/大岡山駅,34.0
ＪＲ横浜線/町田駅,56.0
ＪＲ総武線/阿佐ケ谷駅,27.0
ＪＲ中央線/西八王子駅,55.0
東急大井町線/緑が丘駅,37.0
西武新宿線/下井草駅,51.0
東急東横線/学芸大学駅,33.0
都電荒川線/荒川二丁目駅,34.0
都営新宿線/大島駅,23.0
東京メトロ日比谷線/中目黒駅,27.0
京王高尾線/めじろ台駅,75.0
ＪＲ中央線/高尾駅,58.0
東急田園都市線/池尻大橋駅,25.0
京王井の頭線/神泉駅,30.0
京王井の頭線/渋谷駅,19.0
都営大江戸線/国立競技場駅,25.0
ＪＲ京浜東北線/大井町駅,16.0
東京メトロ銀座線/田原町駅,17.0
東武東上線/下板橋駅,29.0
東急大井町線/二子玉川駅,41.0
東京メトロ銀座線/渋谷駅,19.0
京王競馬場線/東府中駅,60.0
京王井の頭線/池ノ上駅,34.0
日暮里・舎人ライナー/日暮里駅,12.0
東急東横線/中目黒駅,27.0
ＪＲ青梅線/立川駅,48.0
ＪＲ埼京線/赤羽駅,17.0
りんかい線/天王洲アイル駅,18.0
ＪＲ中央線/大久保駅,25.0
東急池上線/戸越銀座駅,32.0
ＪＲ総武線/水道橋駅,10.0
都電荒川線/巣鴨新田駅,30.0
京王線/布田駅,57.0
東京メトロ東西線/飯田橋駅,13.0
都営三田線/板橋区役所前駅,30.0
日暮里・舎人ライナー/熊野前駅,33.0
東急田園都市線/渋谷駅,19.0
ＪＲ山手線/池袋駅,17.0
つくばエクスプレス/南千住駅,22.0
東京メトロ有楽町線/麹町駅,17.0
東京メトロ南北線/飯田橋駅,13.0
